Processo 1 criado
PROCESSO 1: Pedindo alocação da pagina 25

LRU: [25]


|		MEMORIA 		|
PROCESSO 2: Pedindo alocação da pagina 7

LRU: [7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:		vazio			|
|4:		vazio			|
|5:		vazio			|
|6:		vazio			|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 2: Pedindo alocação da pagina 20

LRU: [20, 7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:		vazio			|
|5:		vazio			|
|6:		vazio			|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Em memoria		|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

Processo 3 criado
PROCESSO 3: Pedindo alocação da pagina 7

LRU: [7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:		vazio			|
|6:		vazio			|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 1: Pedindo alocação da pagina 12

LRU: [12, 24, 25]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:		vazio			|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Em memoria		|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Em memoria		|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 2: Pedindo alocação da pagina 1

LRU: [1, 20, 7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:		vazio			|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Em memoria		|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Em memoria		|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

Processo 4 criado
PROCESSO 4: Pedindo alocação da pagina 21

LRU: [21]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:		vazio			|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 3: Pedindo alocação da pagina 0

LRU: [0, 7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Em memoria		|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 1: Pedindo alocação da pagina 25

LRU: [25, 12, 24]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Em memoria		|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Em memoria		|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 2: Pedindo alocação da pagina 14

PROCESSO 1: Pedindo alocação da pagina 25

LRU: [25, 12, 24]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:		vazio			|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Em memoria		|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Em memoria		|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


Processo 5 criado
SWAP: []

LRU: [14, 1, 20, 7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:		vazio			|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Em memoria		|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Em memoria		|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Em memoria		|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 4: Pedindo alocação da pagina 5

LRU: [5, 21]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:		vazio			|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Em memoria		|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 5: Pedindo alocação da pagina 28

LRU: [28]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 5, Page: 28]		|
|12:		vazio			|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Em memoria		|
|29: 		Livre			|


SWAP: []

PROCESSO 3: Pedindo alocação da pagina 24

LRU: [24, 0, 7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 5, Page: 28]		|
|12:	   [Pid: 3, Page: 24]		|
|13:		vazio			|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Em memoria		|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 1: Pedindo alocação da pagina 1

PROCESSO 5: Pedindo alocação da pagina 12

LRU: [1, 25, 12, 24]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 5, Page: 28]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 1, Page: 1]		|
|14:		vazio			|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Em memoria		|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Em memoria		|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Em memoria		|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

LRU: [12, 28]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 5, Page: 28]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 1, Page: 1]		|
|14:	   [Pid: 5, Page: 12]		|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Em memoria		|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Em memoria		|
|29: 		Livre			|


SWAP: []

PROCESSO 2: Pedindo alocação da pagina 12

LRU: [12, 14, 1, 20]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 5, Page: 28]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 1, Page: 1]		|
|14:	   [Pid: 5, Page: 12]		|
|15:		vazio			|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Em memoria		|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Em memoria		|
|13: 		Livre			|
|14: 		Em memoria		|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Em memoria		|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: []

PROCESSO 3: Pedindo alocação da pagina 18

LRU: [18, 24, 0, 7]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 1, Page: 25]		|
|1:	   [Pid: 1, Page: 24]		|
|2:	   [Pid: 2, Page: 12]		|
|3:	   [Pid: 2, Page: 20]		|
|4:	   [Pid: 3, Page: 7]		|
|5:	   [Pid: 1, Page: 12]		|
|6:	   [Pid: 2, Page: 1]		|
|7:	   [Pid: 4, Page: 21]		|
|8:	   [Pid: 3, Page: 0]		|
|9:	   [Pid: 2, Page: 14]		|
|10:	   [Pid: 4, Page: 5]		|
|11:	   [Pid: 5, Page: 28]		|
|12:	   [Pid: 3, Page: 24]		|
|13:	   [Pid: 1, Page: 1]		|
|14:	   [Pid: 5, Page: 12]		|
|15:	   [Pid: 3, Page: 18]		|
|16:		vazio			|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Em memoria		|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Em memoria		|
|19: 		Livre			|
